;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0114	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0116	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0118	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x011A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x011C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x011E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0120	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0124	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0128	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x012C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0130	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x0132	0x0E1E      	MOVLW       30
0x0134	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x0136	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x0138	0x6E37      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2 
0x013A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x013C	0x6E38      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3 
;__Lib_USB_genHID.c,4494 :: 		
0x013E	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0142	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0146	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x0148	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x014C	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0150	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x0152	0x0E04      	MOVLW       4
0x0154	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0156	0x6EE1      	MOVWF       FSR1L 
0x0158	0x0E00      	MOVLW       0
0x015A	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x015C	0x6EE2      	MOVWF       FSR1H 
0x015E	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x0160	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x0162	0x6E2F      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
0x0164	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x0166	0x6E30      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x0168	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x016C	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x0170	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x0172	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0176	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x017A	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x017C	0x0E04      	MOVLW       4
0x017E	0x242F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x0180	0x6EE1      	MOVWF       FSR1L 
0x0182	0x0E00      	MOVLW       0
0x0184	0x2030      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x0186	0x6EE2      	MOVWF       FSR1H 
0x0188	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x018A	0x0E02      	MOVLW       2
0x018C	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x018E	0x6EE1      	MOVWF       FSR1L 
0x0190	0x0E00      	MOVLW       0
0x0192	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0194	0x6EE2      	MOVWF       FSR1H 
0x0196	0xFFE6C02B  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x019A	0xFFE6C02C  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x019E	0x0E01      	MOVLW       1
0x01A0	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x01A2	0x6EE1      	MOVWF       FSR1L 
0x01A4	0x0E00      	MOVLW       0
0x01A6	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x01A8	0x6EE2      	MOVWF       FSR1H 
0x01AA	0x0E40      	MOVLW       64
0x01AC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x01AE	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x01B2	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x01B6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01BA	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x01BE	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x01C2	0x0E40      	MOVLW       64
0x01C4	0x1400      	ANDWF       R0, 0 
0x01C6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x01C8	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x01CC	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x01D0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01D4	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x01D8	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x01DC	0x0E88      	MOVLW       136
0x01DE	0x1000      	IORWF       R0, 0 
0x01E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4507 :: 		
0x01E2	0xF029C037  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x01E6	0xF02AC038  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x01EA	0x0E04      	MOVLW       4
0x01EC	0x1837      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x01EE	0x6E00      	MOVWF       R0 
0x01F0	0xF037C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x01F4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x01F6	0x0104      	MOVLB       4
0x01F8	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x01FA	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x01FC	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x01FE	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x0200	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x0202	0x5041      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x0204	0x0A01      	XORLW       1
0x0206	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3641 :: 		
0x0208	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x020A	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x020C	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x020E	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
;__Lib_USB_genHID.c,3648 :: 		
0x0210	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x0212	0xBF24      	BTFSC       1060, 7, 1
0x0214	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x0216	0xF003C424  	MOVFF       1060, R3
0x021A	0x0E0F      	MOVLW       15
0x021C	0x1603      	ANDWF       R3, 1 
0x021E	0xF000C003  	MOVFF       R3, R0
0x0222	0x0E00      	MOVLW       0
0x0224	0x6E01      	MOVWF       R1 
0x0226	0x3600      	RLCF        R0, 1 
0x0228	0x9000      	BCF         R0, 0 
0x022A	0x3601      	RLCF        R1, 1 
0x022C	0x0E35      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x022E	0x2400      	ADDWF       R0, 0 
0x0230	0x6EE9      	MOVWF       FSR0L 
0x0232	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0234	0x2001      	ADDWFC      R1, 0 
0x0236	0x6EEA      	MOVWF       FSR0H 
0x0238	0xF004CFEE  	MOVFF       POSTINC0, R4
0x023C	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x0240	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x0242	0xF003C424  	MOVFF       1060, R3
0x0246	0x0E0F      	MOVLW       15
0x0248	0x1603      	ANDWF       R3, 1 
0x024A	0xF000C003  	MOVFF       R3, R0
0x024E	0x0E00      	MOVLW       0
0x0250	0x6E01      	MOVWF       R1 
0x0252	0x3600      	RLCF        R0, 1 
0x0254	0x9000      	BCF         R0, 0 
0x0256	0x3601      	RLCF        R1, 1 
0x0258	0x0E2D      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x025A	0x2400      	ADDWF       R0, 0 
0x025C	0x6EE9      	MOVWF       FSR0L 
0x025E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0260	0x2001      	ADDWFC      R1, 0 
0x0262	0x6EEA      	MOVWF       FSR0H 
0x0264	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0268	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x026C	0xFFE9C004  	MOVFF       R4, FSR0L
0x0270	0xFFEAC005  	MOVFF       R5, FSR0H
0x0274	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0278	0xA401      	BTFSS       R1, 2 
0x027A	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x027C	0x0E01      	MOVLW       1
0x027E	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x0280	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x0282	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0286	0x0E1F      	MOVLW       31
0x0288	0x1601      	ANDWF       R1, 1 
0x028A	0x5001      	MOVF        R1, 0 
0x028C	0x0A00      	XORLW       0
0x028E	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x0290	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0294	0x0E1F      	MOVLW       31
0x0296	0x1601      	ANDWF       R1, 1 
0x0298	0x5001      	MOVF        R1, 0 
0x029A	0x0A01      	XORLW       1
0x029C	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x029E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x02A2	0x0E1F      	MOVLW       31
0x02A4	0x1601      	ANDWF       R1, 1 
0x02A6	0x5001      	MOVF        R1, 0 
0x02A8	0x0A02      	XORLW       2
0x02AA	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x02AC	0xAE3D      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x02AE	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x02B0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x02B2	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes 
0x02B4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x02B6	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x02B8	0x803D      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x02BA	0x0E02      	MOVLW       2
0x02BC	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x02BE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x02C0	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x02C4	0x0E1F      	MOVLW       31
0x02C6	0x1601      	ANDWF       R1, 1 
0x02C8	0x5001      	MOVF        R1, 0 
0x02CA	0x0A01      	XORLW       1
0x02CC	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x02CE	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x02D0	0x0104      	MOVLB       4
0x02D2	0x5124      	MOVF        1060, 0, 1
0x02D4	0x0A00      	XORLW       0
0x02D6	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x02D8	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x02DA	0x5121      	MOVF        1057, 0, 1
0x02DC	0x0A06      	XORLW       6
0x02DE	0xE13F      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x02E0	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x02E2	0x5043      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x02E4	0x0A01      	XORLW       1
0x02E6	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x02E8	0x0E4C      	MOVLW       _configDescriptor1
0x02EA	0x6E00      	MOVWF       R0 
0x02EC	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x02EE	0x6E01      	MOVWF       R1 
0x02F0	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x02F2	0x6E02      	MOVWF       R2 
0x02F4	0x0E12      	MOVLW       18
0x02F6	0x2600      	ADDWF       R0, 1 
0x02F8	0x0E00      	MOVLW       0
0x02FA	0x2201      	ADDWFC      R1, 1 
0x02FC	0x2202      	ADDWFC      R2, 1 
0x02FE	0xF03AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0302	0xF03BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0306	0xF03CC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x030A	0x0E09      	MOVLW       9
0x030C	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x030E	0x0E00      	MOVLW       0
0x0310	0x6E3F      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0312	0x0EC0      	MOVLW       192
0x0314	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x0316	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x0318	0x5043      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x031A	0x0A01      	XORLW       1
0x031C	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x031E	0x0E9B      	MOVLW       _hid_rpt_desc
0x0320	0x6E00      	MOVWF       R0 
0x0322	0x0E17      	MOVLW       hi_addr(_hid_rpt_desc)
0x0324	0x6E01      	MOVWF       R1 
0x0326	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0328	0x6E02      	MOVWF       R2 
0x032A	0xF03AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x032E	0xF03BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0332	0xF03CC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0336	0x0E21      	MOVLW       33
0x0338	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x033A	0x0E00      	MOVLW       0
0x033C	0x6E3F      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x033E	0x0EC0      	MOVLW       192
0x0340	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x0342	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x0344	0x0E80      	MOVLW       128
0x0346	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x0348	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x034A	0x0104      	MOVLB       4
0x034C	0x5123      	MOVF        1059, 0, 1
0x034E	0x0A21      	XORLW       33
0x0350	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x0352	0x5123      	MOVF        1059, 0, 1
0x0354	0x0A22      	XORLW       34
